|createdDate|displayLevel|displayOrder|exchangeCode|fiscalDate|id|itemCode|itemName|locale|modelType|modifiedDate|numericValue|reportType|rowNo|secCode
26|2007-09-19T10:26:35|1|420|HOSTC|2005-12-31T00:00:00|VIC12000ANNUAL31-DEC-05VN1|12000|Tài sản dài hạn|VN|1|2007-10-22T09:36:48|480814000000.0|ANNUAL|13|VIC
27|2007-09-19T10:26:35|2|430|HOSTC|2005-12-31T00:00:00|VIC12100ANNUAL31-DEC-05VN1|12100|Các khoản phải thu dài hạn|VN|1|2007-10-22T09:36:48|321000000.0|ANNUAL|13|VIC
28|2007-09-19T10:26:35|3|440|HOSTC|2005-12-31T00:00:00|VIC12110ANNUAL31-DEC-05VN1|12110|Phải thu dài hạn của khách hàng|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
29|2007-09-19T10:26:35|3|445|HOSTC|2005-12-31T00:00:00|VIC12111ANNUAL31-DEC-05VN1|12111|Trả trước dài hạn người bán|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
30|2007-09-19T10:26:35|3|450|HOSTC|2005-12-31T00:00:00|VIC12120ANNUAL31-DEC-05VN1|12120|Vốn kinh doanh ở đơn vị trực thuộc|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
31|2007-09-19T10:26:35|3|460|HOSTC|2005-12-31T00:00:00|VIC12130ANNUAL31-DEC-05VN1|12130|Phải thu dài hạn nội bộ|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
32|2007-09-19T10:26:35|3|465|HOSTC|2005-12-31T00:00:00|VIC12140ANNUAL31-DEC-05VN1|12140|Phải thu về cho vay dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
33|2007-09-19T10:26:35|3|470|HOSTC|2005-12-31T00:00:00|VIC12180ANNUAL31-DEC-05VN1|12180|Phải thu dài hạn khác|VN|1|2007-10-22T09:36:48|321000000.0|ANNUAL|13|VIC
34|2007-09-19T10:26:35|3|520|HOSTC|2005-12-31T00:00:00|VIC12190ANNUAL31-DEC-05VN1|12190|Dự phòng phải thu dài hạn khó đòi|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
35|2007-09-19T10:26:35|2|530|HOSTC|2005-12-31T00:00:00|VIC12200ANNUAL31-DEC-05VN1|12200|Tài sản cố định|VN|1|2007-10-22T09:36:48|20917000000.0|ANNUAL|13|VIC
36|2007-09-19T10:26:35|3|540|HOSTC|2005-12-31T00:00:00|VIC12210ANNUAL31-DEC-05VN1|12210|Tài sản cố định hữu hình|VN|1|2007-10-22T09:36:48|11457000000.0|ANNUAL|13|VIC
37|2007-09-19T10:26:35|4|550|HOSTC|2005-12-31T00:00:00|VIC12220ANNUAL31-DEC-05VN1|12220|Nguyên giá|VN|1|2007-10-22T09:36:48|13290000000.0|ANNUAL|13|VIC
38|2007-09-19T10:26:35|4|630|HOSTC|2005-12-31T00:00:00|VIC12230ANNUAL31-DEC-05VN1|12230|Giá trị hao mòn luỹ kế|VN|1|2007-10-22T09:36:48|-1833000000.0|ANNUAL|13|VIC
39|2007-09-19T10:26:35|3|700|HOSTC|2005-12-31T00:00:00|VIC12240ANNUAL31-DEC-05VN1|12240|Tài sản cố định thuê tài chính|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
40|2007-09-19T10:26:35|4|710|HOSTC|2005-12-31T00:00:00|VIC12250ANNUAL31-DEC-05VN1|12250|Nguyên giá|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
41|2007-09-19T10:26:35|4|780|HOSTC|2005-12-31T00:00:00|VIC12260ANNUAL31-DEC-05VN1|12260|Giá trị hao mòn luỹ kế|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
42|2007-09-19T10:26:35|3|850|HOSTC|2005-12-31T00:00:00|VIC12270ANNUAL31-DEC-05VN1|12270|Tài sản cố định vô hình|VN|1|2007-10-22T09:36:48|35000000.0|ANNUAL|13|VIC
43|2007-09-19T10:26:35|4|860|HOSTC|2005-12-31T00:00:00|VIC12280ANNUAL31-DEC-05VN1|12280|Nguyên giá|VN|1|2007-10-22T09:36:48|38000000.0|ANNUAL|13|VIC
44|2007-09-19T10:26:35|4|930|HOSTC|2005-12-31T00:00:00|VIC12290ANNUAL31-DEC-05VN1|12290|Giá trị hao mòn luỹ kế|VN|1|2007-10-22T09:36:48|-3000000.0|ANNUAL|13|VIC
45|2007-09-19T10:26:35|3|990|HOSTC|2005-12-31T00:00:00|VIC12300ANNUAL31-DEC-05VN1|12300|Chi phí xây dựng cơ bản dở dang (trước 2015)|VN|1|2007-10-22T09:36:48|9425000000.0|ANNUAL|13|VIC
46|2007-09-19T10:26:35|2|1000|HOSTC|2005-12-31T00:00:00|VIC12400ANNUAL31-DEC-05VN1|12400|Bất động sản đầu tư|VN|1|2007-10-22T09:36:48|413059000000.0|ANNUAL|13|VIC
47|2007-09-19T10:26:35|3|1010|HOSTC|2005-12-31T00:00:00|VIC12410ANNUAL31-DEC-05VN1|12410|Nguyên giá|VN|1|2007-10-22T09:36:48|432349000000.0|ANNUAL|13|VIC
48|2007-09-19T10:26:35|3|1060|HOSTC|2005-12-31T00:00:00|VIC12420ANNUAL31-DEC-05VN1|12420|Giá trị hao mòn luỹ kế|VN|1|2007-10-22T09:36:48|-19290000000.0|ANNUAL|13|VIC
49|2007-09-19T10:26:35|2|1100|HOSTC|2005-12-31T00:00:00|VIC12440ANNUAL31-DEC-05VN1|12440|Tài sản dở dang dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
50|2007-09-19T10:26:35|3|1110|HOSTC|2005-12-31T00:00:00|VIC12450ANNUAL31-DEC-05VN1|12450|Chi phí sản xuất, kinh doanh dở dang dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
51|2007-09-19T10:26:35|3|1120|HOSTC|2005-12-31T00:00:00|VIC12460ANNUAL31-DEC-05VN1|12460|Chi phí xây dựng cơ bản dở dang |VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
52|2007-09-19T10:26:35|2|1160|HOSTC|2005-12-31T00:00:00|VIC12500ANNUAL31-DEC-05VN1|12500|Các khoản đầu tư tài chính dài hạn|VN|1|2007-10-22T09:36:48|27751000000.0|ANNUAL|13|VIC
53|2007-09-19T10:26:35|3|1170|HOSTC|2005-12-31T00:00:00|VIC12510ANNUAL31-DEC-05VN1|12510|Đầu tư vào công ty con|VN|1|2007-10-22T09:36:48|251000000.0|ANNUAL|13|VIC
54|2007-09-19T10:26:35|3|1180|HOSTC|2005-12-31T00:00:00|VIC12520ANNUAL31-DEC-05VN1|12520|Đầu tư vào công ty liên kết, liên doanh|VN|1|2007-10-22T09:36:48|2500000000.0|ANNUAL|13|VIC
55|2007-09-19T10:26:35|3|1190|HOSTC|2005-12-31T00:00:00|VIC12580ANNUAL31-DEC-05VN1|12580|Đầu tư dài hạn khác|VN|1|2007-10-22T09:36:48|25000000000.0|ANNUAL|13|VIC
56|2007-09-19T10:26:35|3|1250|HOSTC|2005-12-31T00:00:00|VIC12590ANNUAL31-DEC-05VN1|12590|Dự phòng giảm giá đầu tư tài chính dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
57|2007-09-19T10:26:35|3|1255|HOSTC|2005-12-31T00:00:00|VIC12595ANNUAL31-DEC-05VN1|12595|Đầu tư dài hạn giữ đến ngày đáo hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
58|2007-09-19T10:26:35|2|1260|HOSTC|2005-12-31T00:00:00|VIC12600ANNUAL31-DEC-05VN1|12600|Tài sản dài hạn khác|VN|1|2007-10-22T09:36:48|18766000000.0|ANNUAL|13|VIC
59|2007-09-19T10:26:35|3|1270|HOSTC|2005-12-31T00:00:00|VIC12610ANNUAL31-DEC-05VN1|12610|Chi phí trả trước dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
60|2007-09-19T10:26:35|3|1330|HOSTC|2005-12-31T00:00:00|VIC12620ANNUAL31-DEC-05VN1|12620|Tài sản thuế thu nhập hoãn lại|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
61|2007-09-19T10:26:35|3|1335|HOSTC|2005-12-31T00:00:00|VIC12630ANNUAL31-DEC-05VN1|12630|Thiết bị, vật tư, phụ tùng thay thế dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
62|2007-09-19T10:26:35|3|1340|HOSTC|2005-12-31T00:00:00|VIC12680ANNUAL31-DEC-05VN1|12680|Tài sản dài hạn khác|VN|1|2007-10-22T09:36:48|18766000000.0|ANNUAL|13|VIC
63|2007-09-19T10:26:35|3|1342|HOSTC|2005-12-31T00:00:00|VIC12690ANNUAL31-DEC-05VN1|12690|Lợi thế thương mại|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
64|2007-09-19T10:26:35|2|1345|HOSTC|2005-12-31T00:00:00|VIC412541ANNUAL31-DEC-05VN1|412541|Lợi thế thương mại (trước 2015)|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
65|2007-09-19T10:26:35|0|1350|HOSTC|2005-12-31T00:00:00|VIC12700ANNUAL31-DEC-05VN1|12700|TỔNG CỘNG TÀI SẢN|VN|1|2007-10-22T09:36:48|489144000000.0|ANNUAL|13|VIC
66|2007-09-19T10:26:35|1|1360|HOSTC|2005-12-31T00:00:00|VIC13000ANNUAL31-DEC-05VN1|13000|Nợ phải trả|VN|1|2007-10-22T09:36:48|175362000000.0|ANNUAL|13|VIC
67|2007-09-19T10:26:35|2|1370|HOSTC|2005-12-31T00:00:00|VIC13100ANNUAL31-DEC-05VN1|13100|Nợ ngắn hạn|VN|1|2007-10-22T09:36:48|52850000000.0|ANNUAL|13|VIC
68|2007-09-19T10:26:35|3|1380|HOSTC|2005-12-31T00:00:00|VIC13110ANNUAL31-DEC-05VN1|13110|Vay và nợ ngắn hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
69|2007-09-19T10:26:35|3|1410|HOSTC|2005-12-31T00:00:00|VIC13120ANNUAL31-DEC-05VN1|13120|Phải trả người bán|VN|1|2007-10-22T09:36:48|6181000000.0|ANNUAL|13|VIC
70|2007-09-19T10:26:35|3|1420|HOSTC|2005-12-31T00:00:00|VIC13130ANNUAL31-DEC-05VN1|13130|Người mua trả tiền trước|VN|1|2007-10-22T09:36:48|311000000.0|ANNUAL|13|VIC
71|2007-09-19T10:26:35|3|1430|HOSTC|2005-12-31T00:00:00|VIC13140ANNUAL31-DEC-05VN1|13140|Thuế và các khoản phải nộp Nhà nước|VN|1|2007-10-22T09:36:48|64000000.0|ANNUAL|13|VIC
72|2007-09-19T10:26:35|3|1520|HOSTC|2005-12-31T00:00:00|VIC13150ANNUAL31-DEC-05VN1|13150|Phải trả người lao động|VN|1|2007-10-22T09:36:48|48000000.0|ANNUAL|13|VIC
73|2007-09-19T10:26:35|3|1530|HOSTC|2005-12-31T00:00:00|VIC13160ANNUAL31-DEC-05VN1|13160|Chi phí phải trả|VN|1|2007-10-22T09:36:48|6542000000.0|ANNUAL|13|VIC
74|2007-09-19T10:26:35|3|1580|HOSTC|2005-12-31T00:00:00|VIC13170ANNUAL31-DEC-05VN1|13170|Phải trả nội bộ|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
75|2007-09-19T10:26:35|3|1590|HOSTC|2005-12-31T00:00:00|VIC13180ANNUAL31-DEC-05VN1|13180|Phải trả theo tiến độ kế hoạch hợp đồng xây dựng|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
76|2007-09-19T10:26:35|3|1600|HOSTC|2005-12-31T00:00:00|VIC13190ANNUAL31-DEC-05VN1|13190|Các khoản phải trả, phải nộp ngắn hạn khác|VN|1|2007-10-22T09:36:48|39704000000.0|ANNUAL|13|VIC
77|2007-09-19T10:26:35|3|1685|HOSTC|2005-12-31T00:00:00|VIC14310ANNUAL31-DEC-05VN1|14310|Quỹ khen thưởng, phúc lợi|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
78|2007-09-19T10:26:35|3|1686|HOSTC|2005-12-31T00:00:00|VIC13199ANNUAL31-DEC-05VN1|13199|Doanh thu chưa thực hiện ngắn hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
79|2007-09-19T10:26:35|3|1690|HOSTC|2005-12-31T00:00:00|VIC13200ANNUAL31-DEC-05VN1|13200|Dự phòng phải trả ngắn hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
80|2007-09-19T10:26:35|3|1691|HOSTC|2005-12-31T00:00:00|VIC13210ANNUAL31-DEC-05VN1|13210|Quỹ bình ổn giá|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
81|2007-09-19T10:26:35|3|1692|HOSTC|2005-12-31T00:00:00|VIC13220ANNUAL31-DEC-05VN1|13220|Giao dịch mua bán lại trái phiếu chính phủ|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
82|2007-09-19T10:26:35|2|1700|HOSTC|2005-12-31T00:00:00|VIC13300ANNUAL31-DEC-05VN1|13300|Nợ dài hạn|VN|1|2007-10-22T09:36:48|122512000000.0|ANNUAL|13|VIC
83|2007-09-19T10:26:35|3|1710|HOSTC|2005-12-31T00:00:00|VIC13310ANNUAL31-DEC-05VN1|13310|Phải trả dài hạn người bán|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
84|2007-09-19T10:26:35|3|1711|HOSTC|2005-12-31T00:00:00|VIC13311ANNUAL31-DEC-05VN1|13311|Người mua trả trước dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
85|2007-09-19T10:26:35|3|1712|HOSTC|2005-12-31T00:00:00|VIC13312ANNUAL31-DEC-05VN1|13312|Chi phí phải trả dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
86|2007-09-19T10:26:35|3|1713|HOSTC|2005-12-31T00:00:00|VIC13313ANNUAL31-DEC-05VN1|13313|Phải trả nội bộ về vốn kinh doanh|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
87|2007-09-19T10:26:35|3|1720|HOSTC|2005-12-31T00:00:00|VIC13320ANNUAL31-DEC-05VN1|13320|Phải trả dài hạn nội bộ|VN|1|2007-10-22T09:36:48|122512000000.0|ANNUAL|13|VIC
88|2007-09-19T10:26:35|3|1730|HOSTC|2005-12-31T00:00:00|VIC13330ANNUAL31-DEC-05VN1|13330|Phải trả dài hạn khác|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
89|2007-09-19T10:26:35|3|1740|HOSTC|2005-12-31T00:00:00|VIC13340ANNUAL31-DEC-05VN1|13340|Vay và nợ dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
90|2007-09-19T10:26:35|3|1794|HOSTC|2005-12-31T00:00:00|VIC13343ANNUAL31-DEC-05VN1|13343|Trái phiếu chuyển đổi|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
91|2007-09-19T10:26:35|3|1795|HOSTC|2005-12-31T00:00:00|VIC13346ANNUAL31-DEC-05VN1|13346|Cổ phiếu ưu đãi|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
92|2007-09-19T10:26:35|3|1800|HOSTC|2005-12-31T00:00:00|VIC13350ANNUAL31-DEC-05VN1|13350|Thuế thu nhập hoãn lại phải trả|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
93|2007-09-19T10:26:35|3|1810|HOSTC|2005-12-31T00:00:00|VIC13360ANNUAL31-DEC-05VN1|13360|Dự phòng trợ cấp mất việc làm|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
94|2007-09-19T10:26:35|3|1815|HOSTC|2005-12-31T00:00:00|VIC13197ANNUAL31-DEC-05VN1|13197|Doanh thu chưa thực hiện dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
95|2007-09-19T10:26:35|3|1817|HOSTC|2005-12-31T00:00:00|VIC14193ANNUAL31-DEC-05VN1|14193|Quỹ phát triển khoa học và công nghệ|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
96|2007-09-19T10:26:35|3|1820|HOSTC|2005-12-31T00:00:00|VIC13370ANNUAL31-DEC-05VN1|13370|Dự phòng phải trả dài hạn|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
97|2007-09-19T10:26:35|1|1830|HOSTC|2005-12-31T00:00:00|VIC14000ANNUAL31-DEC-05VN1|14000|Vốn chủ sở hữu|VN|1|2007-10-22T09:36:48|313782000000.0|ANNUAL|13|VIC
98|2007-09-19T10:26:35|2|1840|HOSTC|2005-12-31T00:00:00|VIC14100ANNUAL31-DEC-05VN1|14100|Vốn và các quỹ|VN|1|2007-10-22T09:36:48|313782000000.0|ANNUAL|13|VIC
99|2007-09-19T10:26:35|3|1870|HOSTC|2005-12-31T00:00:00|VIC14110ANNUAL31-DEC-05VN1|14110|Vốn góp|VN|1|2007-10-22T09:36:48|250749000000.0|ANNUAL|13|VIC
100|2007-09-19T10:26:35|4|1871|HOSTC|2005-12-31T00:00:00|VIC14148ANNUAL31-DEC-05VN1|14148|Cổ phiếu phổ thông|VN|1|2007-10-22T09:36:48|250749000000.0|ANNUAL|13|VIC
101|2007-09-19T10:26:35|4|1872|HOSTC|2005-12-31T00:00:00|VIC14145ANNUAL31-DEC-05VN1|14145|Cổ phiếu ưu đãi|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
102|2007-09-19T10:26:35|3|1880|HOSTC|2005-12-31T00:00:00|VIC14120ANNUAL31-DEC-05VN1|14120|Thặng dư vốn cổ phần|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
103|2007-09-19T10:26:35|3|1885|HOSTC|2005-12-31T00:00:00|VIC14149ANNUAL31-DEC-05VN1|14149|Quyền chọn chuyển đổi trái phiếu|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
104|2007-09-19T10:26:35|3|1890|HOSTC|2005-12-31T00:00:00|VIC14130ANNUAL31-DEC-05VN1|14130|Vốn khác của chủ sở hữu|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
105|2007-09-19T10:26:35|3|1900|HOSTC|2005-12-31T00:00:00|VIC14140ANNUAL31-DEC-05VN1|14140|Cổ phiếu quỹ|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
106|2007-09-19T10:26:35|3|1910|HOSTC|2005-12-31T00:00:00|VIC14150ANNUAL31-DEC-05VN1|14150|Chênh lệch đánh giá lại tài sản|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
107|2007-09-19T10:26:35|3|1920|HOSTC|2005-12-31T00:00:00|VIC14160ANNUAL31-DEC-05VN1|14160|Chênh lệch tỷ giá hối đoái|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
108|2007-09-19T10:26:35|3|1925|HOSTC|2005-12-31T00:00:00|VIC14191ANNUAL31-DEC-05VN1|14191|Các Quỹ|VN|1|2007-10-22T09:36:48|63033000000.0|ANNUAL|13|VIC
109|2007-09-19T10:26:35|4|1930|HOSTC|2005-12-31T00:00:00|VIC14170ANNUAL31-DEC-05VN1|14170|Quỹ đầu tư phát triển|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
110|2007-09-19T10:26:35|4|1940|HOSTC|2005-12-31T00:00:00|VIC14180ANNUAL31-DEC-05VN1|14180|Quỹ dự phòng tài chính|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
111|2007-09-19T10:26:35|4|1950|HOSTC|2005-12-31T00:00:00|VIC14190ANNUAL31-DEC-05VN1|14190|Quỹ khác thuộc vốn chủ sở hữu|VN|1|2007-10-22T09:36:48|63033000000.0|ANNUAL|13|VIC
112|2007-09-19T10:26:35|3|1960|HOSTC|2005-12-31T00:00:00|VIC14200ANNUAL31-DEC-05VN1|14200|Lợi nhuận sau thuế chưa phân phối|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
113|2007-09-19T10:26:35|4|1961|HOSTC|2005-12-31T00:00:00|VIC14220ANNUAL31-DEC-05VN1|14220|Lợi nhuận sau thuế chưa phân phối lũy kế đến cuối kỳ trước|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
114|2007-09-19T10:26:35|4|1962|HOSTC|2005-12-31T00:00:00|VIC14230ANNUAL31-DEC-05VN1|14230|Lợi nhuận sau thuế chưa phân phối kỳ này|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
115|2007-09-19T10:26:35|3|1963|HOSTC|2005-12-31T00:00:00|VIC14240ANNUAL31-DEC-05VN1|14240|Lợi ích cổ đông không kiểm soát|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
116|2007-09-19T10:26:35|3|1965|HOSTC|2005-12-31T00:00:00|VIC14201ANNUAL31-DEC-05VN1|14201|Quỹ hỗ trợ sắp xếp doanh nghiệp|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
117|2007-09-19T10:26:35|2|1980|HOSTC|2005-12-31T00:00:00|VIC14300ANNUAL31-DEC-05VN1|14300|Nguồn kinh phí và quỹ khác|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
118|2007-09-19T10:26:35|3|2000|HOSTC|2005-12-31T00:00:00|VIC14320ANNUAL31-DEC-05VN1|14320|Vốn ngân sách nhà nước|VN|1|2007-10-22T09:36:48|0.0|ANNUAL|13|VIC
