symbol,CFO,Int,CapEx,SoE,Asset,Debt Total,Debt L,Debt S,Profit After Tax,EPS,Tax,EBIT 1,EBIT 2,Equity S
VCG,-1568456557352,796311598050,-903285773341,125750218949,59013537984133,36238794864602,10192235322580,8685433187293,2779508362201,6243,780140554569,3884869983682,3884869983682,22774743119531
VCI,-129155122580,338791011295,,512900000,22135361277120,9919291175964,0,5131970000000,2296714494040,9307,530353396415,2829501975261,2817501975261,12216070101156
VGC,8105966201707,502940586507,-6861766826857,26420047361,57744185877095,36793075240543,1704623186409,4467126082632,1817746484598,4054,556348054475,2657689637967,2657689637967,20951110636552
VHM,75347258777182,7761891895215,-8097041985693,2254594881294,532256161467698,330266328480730,47806482594751,35562993383759,63383109166652,19320,19174291569450,85981265148309,85981265148309,201989832986968
VIB,15826149000000,,-304103000000,5748000000,568373378000000,526302275000000,,,10102657000000,11863,2525101000000,12627834000000,0,42071103000000
VIC,21938283000000,34297571000000,-127491679000000,2978199000000,1114371696000000,758763678000000,244510376000000,78083735000000,16834281000000,5410,25842699000000,43480628000000,43480628000000,355608018000000
VJC,-805947308848,1061495828746,-3687547293723,1943265962582,133141763140941,89222029089180,5581144706650,23213684917874,9210388701560,17088,1008707960799,10140087354281,10140087354281,43919734051761
VNM,29730336962567,304010778016,-6608861640018,358908253028,130498462713842,40848715987729,506213651138,13728005990827,31907393679822,15543,6423945031486,38365941991704,38365941991704,89649746726113
VPB,6838507000000,,-192291000000,40483000000,1119521772000000,989768459000000,,,26029591000000,10672,6512533000000,32542124000000,0,129753313000000
VRE,10742824699379,1137864013919,-10447530362076,2182288234343,114338805427559,29540201001701,11233850304276,57380835131,7637721362997,3502,1960530429168,9621447341627,9621447341627,84798604425858
