,symbols,fromDate,toDate,status,ts
37,KDH,2015-01-01,2015-12-31,Success,2021-06-05 10:16:28.834077
38,PNJ,2015-01-01,2015-12-31,Success,2021-06-05 10:16:29.136910
39,VCG,2015-01-01,2015-12-31,Success,2021-06-05 10:16:29.471284
40,HSG,2015-01-01,2015-12-31,Success,2021-06-05 10:16:29.773548
41,REE,2015-01-01,2015-12-31,Success,2021-06-05 10:16:30.077349
42,GEX,2015-01-01,2015-12-31,Success,2021-06-05 10:16:30.400873
43,KBC,2015-01-01,2015-12-31,Success,2021-06-05 10:16:30.707944
44,DXG,2015-01-01,2015-12-31,Success,2021-06-05 10:16:31.006104
45,KDC,2015-01-01,2015-12-31,Success,2021-06-05 10:16:31.339992
46,BHN,2015-01-01,2015-12-31,Success,2021-06-05 10:16:31.613849
47,VCI,2015-01-01,2015-12-31,Success,2021-06-05 10:16:31.895539
48,VGC,2015-01-01,2015-12-31,Success,2021-06-05 10:16:31.985448
49,HCM,2015-01-01,2015-12-31,Success,2021-06-05 10:16:32.304050
0,VIC,2016-01-01,2016-12-31,Success,2021-06-05 10:16:32.890472
1,VCB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:33.197110
2,VHM,2016-01-01,2016-12-31,Success,2021-06-05 10:16:33.559131
3,BID,2016-01-01,2016-12-31,Success,2021-06-05 10:16:33.986768
4,CTG,2016-01-01,2016-12-31,Success,2021-06-05 10:16:34.368022
5,TCB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:34.670650
6,VNM,2016-01-01,2016-12-31,Success,2021-06-05 10:16:35.141812
7,HPG,2016-01-01,2016-12-31,Success,2021-06-05 10:16:35.552707
8,VPB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:35.663380
9,GAS,2016-01-01,2016-12-31,Success,2021-06-05 10:16:35.977966
10,NVL,2016-01-01,2016-12-31,Success,2021-06-05 10:16:36.281186
11,MSN,2016-01-01,2016-12-31,Success,2021-06-05 10:16:36.746127
12,ACB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:37.060865
13,MBB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:37.384555
14,GVR,2016-01-01,2016-12-31,Success,2021-06-05 10:16:37.731248
15,SAB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:38.011251
16,MWG,2016-01-01,2016-12-31,Success,2021-06-05 10:16:38.348304
17,VIB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:38.656112
18,PLX,2016-01-01,2016-12-31,Success,2021-06-05 10:16:38.801479
19,VRE,2016-01-01,2016-12-31,Success,2021-06-05 10:16:39.046003
20,FPT,2016-01-01,2016-12-31,Success,2021-06-05 10:16:39.357532
21,STB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:39.691251
22,VJC,2016-01-01,2016-12-31,Success,2021-06-05 10:16:40.030839
23,BCM,2016-01-01,2016-12-31,Success,2021-06-05 10:16:40.140851
24,SSB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:40.440920
25,HDB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:40.746167
26,BVH,2016-01-01,2016-12-31,Success,2021-06-05 10:16:41.091004
27,EIB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:41.401079
28,TPB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:41.696210
29,HVN,2016-01-01,2016-12-31,Success,2021-06-05 10:16:41.981183
30,LPB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:42.261286
31,PDR,2016-01-01,2016-12-31,Success,2021-06-05 10:16:42.684882
32,MSB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:42.981201
33,OCB,2016-01-01,2016-12-31,Success,2021-06-05 10:16:43.270990
34,SSI,2016-01-01,2016-12-31,Success,2021-06-05 10:16:43.580767
35,POW,2016-01-01,2016-12-31,Success,2021-06-05 10:16:43.869695
36,SHP,2016-01-01,2016-12-31,Success,2021-06-05 10:16:44.241290
37,KDH,2016-01-01,2016-12-31,Success,2021-06-05 10:16:44.551161
38,PNJ,2016-01-01,2016-12-31,Success,2021-06-05 10:16:44.950818
39,VCG,2016-01-01,2016-12-31,Success,2021-06-05 10:16:45.318744
40,HSG,2016-01-01,2016-12-31,Success,2021-06-05 10:16:45.671197
41,REE,2016-01-01,2016-12-31,Success,2021-06-05 10:16:45.771498
42,GEX,2016-01-01,2016-12-31,Success,2021-06-05 10:16:46.121169
43,KBC,2016-01-01,2016-12-31,Success,2021-06-05 10:16:46.471206
44,DXG,2016-01-01,2016-12-31,Success,2021-06-05 10:16:46.790838
45,KDC,2016-01-01,2016-12-31,Success,2021-06-05 10:16:47.164057
46,BHN,2016-01-01,2016-12-31,Success,2021-06-05 10:16:47.591198
47,VCI,2016-01-01,2016-12-31,Success,2021-06-05 10:16:47.831030
48,VGC,2016-01-01,2016-12-31,Success,2021-06-05 10:16:48.170779
49,HCM,2016-01-01,2016-12-31,Success,2021-06-05 10:16:48.537643
0,VIC,2017-01-01,2017-12-31,Success,2021-06-05 10:16:48.735025
1,VCB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:49.084665
2,VHM,2017-01-01,2017-12-31,Success,2021-06-05 10:16:49.191174
3,BID,2017-01-01,2017-12-31,Success,2021-06-05 10:16:49.596809
4,CTG,2017-01-01,2017-12-31,Success,2021-06-05 10:16:49.988785
5,TCB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:50.271160
6,VNM,2017-01-01,2017-12-31,Success,2021-06-05 10:16:50.600933
7,HPG,2017-01-01,2017-12-31,Success,2021-06-05 10:16:50.971076
8,VPB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:51.295873
9,GAS,2017-01-01,2017-12-31,Success,2021-06-05 10:16:51.631203
10,NVL,2017-01-01,2017-12-31,Success,2021-06-05 10:16:52.001130
11,MSN,2017-01-01,2017-12-31,Success,2021-06-05 10:16:52.206161
12,ACB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:52.701034
13,MBB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:53.030794
14,GVR,2017-01-01,2017-12-31,Success,2021-06-05 10:16:53.370249
15,SAB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:53.721278
16,MWG,2017-01-01,2017-12-31,Success,2021-06-05 10:16:54.060997
17,VIB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:54.470776
18,PLX,2017-01-01,2017-12-31,Success,2021-06-05 10:16:54.570876
19,VRE,2017-01-01,2017-12-31,Success,2021-06-05 10:16:54.701083
20,FPT,2017-01-01,2017-12-31,Success,2021-06-05 10:16:55.030848
21,STB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:55.417919
22,VJC,2017-01-01,2017-12-31,Success,2021-06-05 10:16:55.821172
23,BCM,2017-01-01,2017-12-31,Success,2021-06-05 10:16:56.101235
24,SSB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:56.475203
25,HDB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:56.801013
26,BVH,2017-01-01,2017-12-31,Success,2021-06-05 10:16:57.140586
27,EIB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:57.619893
28,TPB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:57.910982
29,HVN,2017-01-01,2017-12-31,Success,2021-06-05 10:16:58.171027
30,LPB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:58.285989
31,PDR,2017-01-01,2017-12-31,Success,2021-06-05 10:16:58.404605
32,MSB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:58.481386
33,OCB,2017-01-01,2017-12-31,Success,2021-06-05 10:16:58.840953
34,SSI,2017-01-01,2017-12-31,Success,2021-06-05 10:16:59.211003
35,POW,2017-01-01,2017-12-31,Success,2021-06-05 10:16:59.531217
36,SHP,2017-01-01,2017-12-31,Success,2021-06-05 10:16:59.950947
37,KDH,2017-01-01,2017-12-31,Success,2021-06-05 10:17:00.351230
38,PNJ,2017-01-01,2017-12-31,Success,2021-06-05 10:17:00.696237
39,VCG,2017-01-01,2017-12-31,Success,2021-06-05 10:17:01.021241
40,HSG,2017-01-01,2017-12-31,Success,2021-06-05 10:17:01.501127
41,REE,2017-01-01,2017-12-31,Success,2021-06-05 10:17:01.901169
42,GEX,2017-01-01,2017-12-31,Success,2021-06-05 10:17:02.241349
43,KBC,2017-01-01,2017-12-31,Success,2021-06-05 10:17:02.670932
44,DXG,2017-01-01,2017-12-31,Success,2021-06-05 10:17:03.031433
45,KDC,2017-01-01,2017-12-31,Success,2021-06-05 10:17:03.355659
46,BHN,2017-01-01,2017-12-31,Success,2021-06-05 10:17:03.669142
47,VCI,2017-01-01,2017-12-31,Success,2021-06-05 10:17:03.909987
48,VGC,2017-01-01,2017-12-31,Success,2021-06-05 10:17:04.131418
49,HCM,2017-01-01,2017-12-31,Success,2021-06-05 10:17:04.452851
0,VIC,2018-01-01,2018-12-31,Success,2021-06-05 10:17:05.050780
1,VCB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:05.170747
2,VHM,2018-01-01,2018-12-31,Success,2021-06-05 10:17:05.523028
3,BID,2018-01-01,2018-12-31,Success,2021-06-05 10:17:05.921000
4,CTG,2018-01-01,2018-12-31,Success,2021-06-05 10:17:06.231026
5,TCB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:06.563773
6,VNM,2018-01-01,2018-12-31,Success,2021-06-05 10:17:06.993827
7,HPG,2018-01-01,2018-12-31,Success,2021-06-05 10:17:07.331341
8,VPB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:07.991188
9,GAS,2018-01-01,2018-12-31,Success,2021-06-05 10:17:08.390944
10,NVL,2018-01-01,2018-12-31,Success,2021-06-05 10:17:08.771399
11,MSN,2018-01-01,2018-12-31,Success,2021-06-05 10:17:09.170869
12,ACB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:09.612212
13,MBB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:10.001122
14,GVR,2018-01-01,2018-12-31,Success,2021-06-05 10:17:10.341243
15,SAB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:10.681084
16,MWG,2018-01-01,2018-12-31,Success,2021-06-05 10:17:11.070969
17,VIB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:11.431067
18,PLX,2018-01-01,2018-12-31,Success,2021-06-05 10:17:11.767169
19,VRE,2018-01-01,2018-12-31,Success,2021-06-05 10:17:12.081500
20,FPT,2018-01-01,2018-12-31,Success,2021-06-05 10:17:12.190887
21,STB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:12.571214
22,VJC,2018-01-01,2018-12-31,Success,2021-06-05 10:17:12.876269
23,BCM,2018-01-01,2018-12-31,Success,2021-06-05 10:17:13.181022
24,SSB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:13.473922
25,HDB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:13.820801
26,BVH,2018-01-01,2018-12-31,Success,2021-06-05 10:17:14.191246
27,EIB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:14.540964
28,TPB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:14.876731
29,HVN,2018-01-01,2018-12-31,Success,2021-06-05 10:17:15.190902
30,LPB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:15.501058
31,PDR,2018-01-01,2018-12-31,Success,2021-06-05 10:17:15.821039
32,MSB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:15.911431
33,OCB,2018-01-01,2018-12-31,Success,2021-06-05 10:17:16.210928
34,SSI,2018-01-01,2018-12-31,Success,2021-06-05 10:17:16.520972
35,POW,2018-01-01,2018-12-31,Success,2021-06-05 10:17:16.671054
36,SHP,2018-01-01,2018-12-31,Success,2021-06-05 10:17:17.041434
37,KDH,2018-01-01,2018-12-31,Success,2021-06-05 10:17:17.163509
38,PNJ,2018-01-01,2018-12-31,Success,2021-06-05 10:17:17.560810
39,VCG,2018-01-01,2018-12-31,Success,2021-06-05 10:17:17.891509
40,HSG,2018-01-01,2018-12-31,Success,2021-06-05 10:17:18.230942
41,REE,2018-01-01,2018-12-31,Success,2021-06-05 10:17:18.561185
42,GEX,2018-01-01,2018-12-31,Success,2021-06-05 10:17:18.889933
43,KBC,2018-01-01,2018-12-31,Success,2021-06-05 10:17:19.221010
44,DXG,2018-01-01,2018-12-31,Success,2021-06-05 10:17:19.540800
45,KDC,2018-01-01,2018-12-31,Success,2021-06-05 10:17:19.793008
46,BHN,2018-01-01,2018-12-31,Success,2021-06-05 10:17:20.081024
47,VCI,2018-01-01,2018-12-31,Success,2021-06-05 10:17:20.440939
48,VGC,2018-01-01,2018-12-31,Success,2021-06-05 10:17:20.754071
49,HCM,2018-01-01,2018-12-31,Success,2021-06-05 10:17:21.076113
0,VIC,2019-01-01,2019-12-31,Success,2021-06-05 10:17:21.794111
1,VCB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:21.916848
2,VHM,2019-01-01,2019-12-31,Success,2021-06-05 10:17:22.303221
3,BID,2019-01-01,2019-12-31,Success,2021-06-05 10:17:22.663945
4,CTG,2019-01-01,2019-12-31,Success,2021-06-05 10:17:22.992412
5,TCB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:23.318661
6,VNM,2019-01-01,2019-12-31,Success,2021-06-05 10:17:23.633930
7,HPG,2019-01-01,2019-12-31,Success,2021-06-05 10:17:23.962002
8,VPB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:24.279759
9,GAS,2019-01-01,2019-12-31,Success,2021-06-05 10:17:24.624400
10,NVL,2019-01-01,2019-12-31,Success,2021-06-05 10:17:25.028064
11,MSN,2019-01-01,2019-12-31,Success,2021-06-05 10:17:25.387838
12,ACB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:25.760699
13,MBB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:26.120991
14,GVR,2019-01-01,2019-12-31,Success,2021-06-05 10:17:26.433032
15,SAB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:26.744475
16,MWG,2019-01-01,2019-12-31,Success,2021-06-05 10:17:26.879471
17,VIB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:27.272695
18,PLX,2019-01-01,2019-12-31,Success,2021-06-05 10:17:27.649775
19,VRE,2019-01-01,2019-12-31,Success,2021-06-05 10:17:28.016875
20,FPT,2019-01-01,2019-12-31,Success,2021-06-05 10:17:28.395100
21,STB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:28.717110
22,VJC,2019-01-01,2019-12-31,Success,2021-06-05 10:17:29.102705
23,BCM,2019-01-01,2019-12-31,Success,2021-06-05 10:17:29.488685
24,SSB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:29.860598
25,HDB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:30.262989
26,BVH,2019-01-01,2019-12-31,Success,2021-06-05 10:17:30.571744
27,EIB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:30.927274
28,TPB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:31.318120
29,HVN,2019-01-01,2019-12-31,Success,2021-06-05 10:17:31.669973
30,LPB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:31.993931
31,PDR,2019-01-01,2019-12-31,Success,2021-06-05 10:17:32.307320
32,MSB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:32.681616
33,OCB,2019-01-01,2019-12-31,Success,2021-06-05 10:17:32.965285
34,SSI,2019-01-01,2019-12-31,Success,2021-06-05 10:17:33.272555
35,POW,2019-01-01,2019-12-31,Success,2021-06-05 10:17:33.574358
36,SHP,2019-01-01,2019-12-31,Success,2021-06-05 10:17:33.992910
37,KDH,2019-01-01,2019-12-31,Success,2021-06-05 10:17:34.305563
38,PNJ,2019-01-01,2019-12-31,Success,2021-06-05 10:17:34.635814
39,VCG,2019-01-01,2019-12-31,Success,2021-06-05 10:17:34.977727
40,HSG,2019-01-01,2019-12-31,Success,2021-06-05 10:17:35.293974
41,REE,2019-01-01,2019-12-31,Success,2021-06-05 10:17:35.612295
42,GEX,2019-01-01,2019-12-31,Success,2021-06-05 10:17:35.939296
43,KBC,2019-01-01,2019-12-31,Success,2021-06-05 10:17:36.254230
44,DXG,2019-01-01,2019-12-31,Success,2021-06-05 10:17:36.471242
45,KDC,2019-01-01,2019-12-31,Success,2021-06-05 10:17:36.783991
46,BHN,2019-01-01,2019-12-31,Success,2021-06-05 10:17:37.081426
47,VCI,2019-01-01,2019-12-31,Success,2021-06-05 10:17:37.421355
48,VGC,2019-01-01,2019-12-31,Success,2021-06-05 10:17:37.761174
49,HCM,2019-01-01,2019-12-31,Success,2021-06-05 10:17:38.080957
0,VIC,2020-01-01,2020-12-31,Success,2021-06-05 10:17:38.795922
1,VCB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:38.920857
2,VHM,2020-01-01,2020-12-31,Success,2021-06-05 10:17:39.336787
3,BID,2020-01-01,2020-12-31,Success,2021-06-05 10:17:39.781105
4,CTG,2020-01-01,2020-12-31,Success,2021-06-05 10:17:40.110769
5,TCB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:40.477721
6,VNM,2020-01-01,2020-12-31,Success,2021-06-05 10:17:40.720865
7,HPG,2020-01-01,2020-12-31,Success,2021-06-05 10:17:41.050910
8,VPB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:41.421229
9,GAS,2020-01-01,2020-12-31,Success,2021-06-05 10:17:41.860196
10,NVL,2020-01-01,2020-12-31,Success,2021-06-05 10:17:42.225975
11,MSN,2020-01-01,2020-12-31,Success,2021-06-05 10:17:42.701073
12,ACB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:43.141824
13,MBB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:43.480659
14,GVR,2020-01-01,2020-12-31,Success,2021-06-05 10:17:43.611125
15,SAB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:44.021301
16,MWG,2020-01-01,2020-12-31,Success,2021-06-05 10:17:44.384367
17,VIB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:44.771129
18,PLX,2020-01-01,2020-12-31,Success,2021-06-05 10:17:45.166035
19,VRE,2020-01-01,2020-12-31,Success,2021-06-05 10:17:45.389836
20,FPT,2020-01-01,2020-12-31,Success,2021-06-05 10:17:45.751019
21,STB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:46.081036
22,VJC,2020-01-01,2020-12-31,Success,2021-06-05 10:17:46.480657
23,BCM,2020-01-01,2020-12-31,Success,2021-06-05 10:17:46.856581
24,SSB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:47.241100
25,HDB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:47.611382
26,BVH,2020-01-01,2020-12-31,Success,2021-06-05 10:17:47.940834
27,EIB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:48.290882
28,TPB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:48.661132
29,HVN,2020-01-01,2020-12-31,Success,2021-06-05 10:17:48.981346
30,LPB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:49.301380
31,PDR,2020-01-01,2020-12-31,Success,2021-06-05 10:17:49.630894
32,MSB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:49.993264
33,OCB,2020-01-01,2020-12-31,Success,2021-06-05 10:17:50.301375
34,SSI,2020-01-01,2020-12-31,Success,2021-06-05 10:17:50.631253
35,POW,2020-01-01,2020-12-31,Success,2021-06-05 10:17:50.951405
36,SHP,2020-01-01,2020-12-31,Success,2021-06-05 10:17:51.291194
37,KDH,2020-01-01,2020-12-31,Success,2021-06-05 10:17:51.611291
38,PNJ,2020-01-01,2020-12-31,Success,2021-06-05 10:17:51.981146
39,VCG,2020-01-01,2020-12-31,Success,2021-06-05 10:17:52.331141
40,HSG,2020-01-01,2020-12-31,Success,2021-06-05 10:17:52.570827
41,REE,2020-01-01,2020-12-31,Success,2021-06-05 10:17:52.885025
42,GEX,2020-01-01,2020-12-31,Success,2021-06-05 10:17:53.211281
43,KBC,2020-01-01,2020-12-31,Success,2021-06-05 10:17:53.387440
44,DXG,2020-01-01,2020-12-31,Success,2021-06-05 10:17:53.610805
45,KDC,2020-01-01,2020-12-31,Success,2021-06-05 10:17:53.921258
46,BHN,2020-01-01,2020-12-31,Success,2021-06-05 10:17:54.252284
47,VCI,2020-01-01,2020-12-31,Success,2021-06-05 10:17:54.591142
48,VGC,2020-01-01,2020-12-31,Success,2021-06-05 10:17:54.909853
49,HCM,2020-01-01,2020-12-31,Success,2021-06-05 10:17:55.050801
0,VIC,2021-01-01,2021-12-31,Success,2021-06-05 10:17:55.865240
1,VCB,2021-01-01,2021-12-31,Success,2021-06-05 10:17:56.241028
2,VHM,2021-01-01,2021-12-31,Success,2021-06-05 10:17:56.651101
3,BID,2021-01-01,2021-12-31,Success,2021-06-05 10:17:57.012816
4,CTG,2021-01-01,2021-12-31,Success,2021-06-05 10:17:57.161117
5,TCB,2021-01-01,2021-12-31,Success,2021-06-05 10:17:57.631227
6,VNM,2021-01-01,2021-12-31,Success,2021-06-05 10:17:57.991880
7,HPG,2021-01-01,2021-12-31,Success,2021-06-05 10:17:58.380736
8,VPB,2021-01-01,2021-12-31,Success,2021-06-05 10:17:58.750919
9,GAS,2021-01-01,2021-12-31,Success,2021-06-05 10:17:59.100925
10,NVL,2021-01-01,2021-12-31,Success,2021-06-05 10:17:59.456071
11,MSN,2021-01-01,2021-12-31,Success,2021-06-05 10:17:59.830956
12,ACB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:00.240765
13,MBB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:00.650915
14,GVR,2021-01-01,2021-12-31,Success,2021-06-05 10:18:01.041453
15,SAB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:01.372191
16,MWG,2021-01-01,2021-12-31,Success,2021-06-05 10:18:01.521001
17,VIB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:01.960904
18,PLX,2021-01-01,2021-12-31,Success,2021-06-05 10:18:02.421085
19,VRE,2021-01-01,2021-12-31,Success,2021-06-05 10:18:02.931135
20,FPT,2021-01-01,2021-12-31,Success,2021-06-05 10:18:03.268548
21,STB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:03.631033
22,VJC,2021-01-01,2021-12-31,Success,2021-06-05 10:18:04.085703
23,BCM,2021-01-01,2021-12-31,Success,2021-06-05 10:18:04.295736
24,SSB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:04.630853
25,HDB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:04.960717
26,BVH,2021-01-01,2021-12-31,Success,2021-06-05 10:18:05.321045
27,EIB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:05.440830
28,TPB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:05.785722
29,HVN,2021-01-01,2021-12-31,Success,2021-06-05 10:18:06.160912
30,LPB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:06.495833
31,PDR,2021-01-01,2021-12-31,Success,2021-06-05 10:18:06.831198
32,MSB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:07.200927
33,OCB,2021-01-01,2021-12-31,Success,2021-06-05 10:18:07.691067
34,SSI,2021-01-01,2021-12-31,Success,2021-06-05 10:18:08.080817
35,POW,2021-01-01,2021-12-31,Success,2021-06-05 10:18:08.430949
36,SHP,2021-01-01,2021-12-31,Success,2021-06-05 10:18:08.781269
